gn,spost,normal,GlyBan
Hopsten,spost33,1,1
Hopsten,spost34,1,1
Hopsten,spost35,1,1
Hopsten,spost36,1,1
Hopsten,spost37,1,1
Hopsten,spost38,1,1
Hopsten,spost39,1,1
Hopsten,spost40,1,1
Hopsten,spost41,1,1
Hopsten,spost42,1,1
Hopsten,spost43,1,1
Hopsten,spost44,1,1
Hopsten,spost45,1,1
Hopsten,spost46,1,1
Hopsten,spost47,1,1
Hopsten,spost48,1,1
Hopsten,spost49,1,1
Hopsten,spost50,1,1
Hopsten,spost51,1,1
Hopsten,spost52,1,1
Hopsten,spost53,1,1
Hopsten,spost54,1,1
Hopsten,spost55,1,1
